cmake_minimum_required(VERSION 3.20)
project(algorithm)

set(CMAKE_CXX_STANDARD 14)

#add_executable(algorithm
#        leetcode/leetcode-m1707.cpp leetcode/leetcode-m1708.cpp)
add_executable(acm acm.cpp)


add_executable(leetcode-42 leetcode/leetcode-42.cpp)
add_executable(leetcode-704 leetcode/leetcode-704.cpp)
add_executable(leetcode-6 leetcode/leetcode-6.cpp)
add_executable(leetcode-94 leetcode/leetcode-94.cpp)
add_executable(leetcode-232 leetcode/leetcode-232.cpp)
add_executable(leetcode-143 leetcode/leetcode-143.cpp)
add_executable(leetcode-199 leetcode/leetcode-199.cpp)
add_executable(leetcode-70 leetcode/leetcode-70.cpp)
add_executable(leetcode-258 leetcode/leetcode-258.cpp)
add_executable(leetcode-124 leetcode/leetcode-124.cpp)
add_executable(leetcode-114 leetcode/leetcode-114.cpp)
add_executable(leetcode-2104 leetcode/leetcode-2104.cpp)
